title,job_level,Development,Solution,Quality,Test,Support,Service,System,Infra,associate director - it
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
applications developer,2,1,0,0,0,0,0,0,0,0
web applications developer,2,1,0,0,0,0,0,0,0,0
senior applications developer,3,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
graduate software engineer,1,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
test analyst,2,0,0,0,1,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior test manager,3,0,0,0,1,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solution architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior systems engineer,3,0,0,0,0,0,0,1,0,0
lead systems engineer,5,0,0,0,0,0,0,1,0,0
"reliability, maintainability and systems safety engineer",2,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior principal software engineer,3,1,0,0,0,0,0,0,0,0
software engineer/principal technical support engineer,5,1,0,0,0,1,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
senior solutions designer,3,0,1,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
senior software development engineer,3,1,0,0,0,0,0,0,0,0
senior software development engineer iii,1,1,0,0,0,0,0,0,0,0
software development engineer iii/senior engineer,1,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software test engineer,3,1,0,0,1,0,0,0,0,0
senior software support engineer,3,1,0,0,0,1,0,0,0,0
senior systems software engineer,3,1,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
software development team & project manager,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
associate software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
graduate software developer,1,1,0,0,0,0,0,0,0,0
software development manager,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
test analyst,2,0,0,0,1,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
graduate software engineer,1,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
"software engineer, level 7",5,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software development engineer ii,1,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior applications development programmer analyst,3,1,0,0,0,0,0,0,0,0
applications development senior programmer analyst (c12),3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solution development representative,2,1,1,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer i,1,1,0,0,0,0,0,0,0,0
software development engineer ii,1,1,0,0,0,0,0,0,0,0
senior software development engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineering manager,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
graduate software engineer,1,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
software engineering manager,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software test engineer,3,1,0,0,1,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior systems engineer,3,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solution architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software test engineer,2,1,0,0,1,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
business systems analyst,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior it field support engineer,3,0,0,0,0,1,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior embedded software engineer,3,1,0,0,0,0,0,0,0,0
