title,job_level
systems engineer,2
software engineer,2
software engineer,2
software development engineer,2
it project manager,2
software development engineer,2
software engineer,2
lead software engineer,5
software development engineer,2
software engineer,2
software engineer,2
senior software engineer,3
software development engineer,2
it business analyst,2
software engineer,2
software development engineer,2
software development engineer,2
software engineer,2
senior software engineer,3
software engineer,2
software development engineer,2
software development engineer,2
solutions architect,2
software engineer,2
applications development intermediate programmer analyst,2
applications development senior programmer analyst,3
applications development senior programmer analyst (c12),3
senior applications development programmer analyst,3
software engineer,2
senior software engineer,3
software development engineer,2
systems engineer,2
solutions architect,2
software engineer,2
software engineer,2
senior software test engineer,3
senior software engineer,3
software engineer,2
systems engineer,2
senior software engineer,3
consulting systems engineer,2
software development engineer,2
software engineer,2
senior software engineer,3
software development engineer,2
graduate software engineer,1
senior software engineer,3
software developer,2
software development engineer,2
software engineer,2
senior software engineer,3
software engineer,2
software engineer,2
software engineer(),2
software engineer,2
